gauge_id,affiliatedbasin,affiliatedsubsidiarybasinrivercode,affiliatedsubsubsidiarybasinrivercode,alertlevel1,alertlevel2,alertlevel3,areacode,basinidentifier,brittlenessstatus,cardrivedistanceinhours,cityelectricitysupplystatus,constructionmanagement,crossriverstructuresnameofequipment,datacollectionfrequecy,datasubmitted,drainagestatus,ecologicalenvironmentmonitoring,elevationofwaterlevelzeropoint,englishaddress,englishname,englishrivername,equipmentstatus,equipmentstatusoncrossriverstructures,establishdate,floodpreventionpurpose,highsedimentstatus,hydrofacilitymanagement,hydrologicalmonitoringpurpose,lightningstatus,locationaddress,locationbytwd67_xy,locationbytwd97_xy,maintaincycle,noperiodicaldatasubmissionreason,normalobservationtype,obervationitems,observationmethod,observationreason,observationstatus,observatoryidentifier,observatoryname,onsitedatacollection,otherrequirement,realtimedatadeliveryfrequency,realtimedatadeliveryfrequencyinflooddefencetime,remarks,replacestatus,rivername,riversectiondepositionanderosionchange,shortobservationtype,solarpotentialdemage,solarstatus,stealstatus,straightriverstatus,subsidencestatus,sunlightcoveragestatus,sunshinestatus,tidestatus,transmissionequipment,verticaldatumsourcestatus,walkdistanceinhours,waterdrawstatus,waterresourcedistrictidentifier,waterresourcenumber,watershedarea,wirelesstransmissiontype,station_name,river,latitude,longitude,altitude,area,country,source,zero_point_elevation_m
1730H038,1730,,,,,,,1730H038,,,,,,,,0,,73500.00,"TAO-YUAN,KAOHSIUNG",MEI-SHAN,LAO-NUNG CHI,,,,,0,,,,高雄市桃源區安定橋,231185.80 2574535.30,232013.97 2574328.09,,,,"0,1,2",1,,已廢,3132017RV1730H038,梅山,,,,,,,荖濃溪,5,,,,,0,,,,0,,5,,0,30,7,391.7,10,梅山,荖濃溪,23.271225067239573,120.82419453838527,735.0,391.7,Taiwan,Water Resources Agency (Taiwan),735.0
1730H039,1730,173010,,,,,,1730H039,,,,,,,,0,,22900.00,"LIUKWEI TACHOU,LIU KWEI H.",LIU-KWEI,LAO-NUNG CHI,,,1982-01-01T00:00:00,,0,,,,高雄市六龜區六龜大橋,212084.40 2544033.00,212912.08 2543825.19,,,,"0,1,2",1,,已廢,3132017RV1730H039,六龜,,,,,莫拉克颱風沖毀六龜大橋，自98.9.16停測，改遷東溪大橋,,荖濃溪,5,,,,,0,,,,0,,5,,0,30,7,853.00,10,六龜,荖濃溪,22.995451420927086,120.63822379368872,229.0,853.0,Taiwan,Water Resources Agency (Taiwan),229.0
1730H040,1730,,,,,,,1730H040,,,,,,,,0,,53800.00,MING-CHENG T. KAOSHUNG,MING-CHENG,CHI-SAN CHI,,,,,0,,,,高雄市三民區民權里,217938.90 2571189.50,218766.84 2570982.15,,,,"0,1,2",1,,已廢,3132017RV1730H040,民權,,,,,,,旗山溪,5,,,,,0,,,,0,,5,,0,30,7,281.83,10,民權,旗山溪,23.240811750122926,120.69477963190722,538.0,281.83,Taiwan,Water Resources Agency (Taiwan),538.0
1730H041,1730,,,,,,,1730H041,,,,,,,,0,,14000.00,KAO-SHI H. PING-TUNG H.,TA-CHIN-CHIOU,CHO-KOU CHI,,,,,0,,,,屏東縣高樹鄉新豐村,213070.00 2531262.00,213897.61 2531054.00,,,,"0,1,2",1,,已廢,3132017RV1730H041,大津橋,,,,,,,濁口溪,5,,,,,0,,,,0,,5,,0,30,7,375.08,10,大津橋,濁口溪,22.88014110916518,120.64813522491468,140.0,375.08,Taiwan,Water Resources Agency (Taiwan),140.0
1730H042,1730,,,,,,,1730H042,,,,,,,,0,,11700.00,"SHAN-LIN,KAOHSIUNG",SAN-LIN BRIDGE,CHI-SAN CHI,,,,,0,,,,高雄市杉林區杉林大橋,204900.00 2544741.00,205727.57 2544533.15,,,,"0,1,2",1,,已廢,3132017RV1730H042,杉林大橋,,,,,因杉林大橋改建，自96.1.1遷移至杉林大橋觀測,,旗山溪,5,,,,,0,,,,0,,5,,0,30,7,519.49,10,杉林大橋,旗山溪,23.00166909884902,120.56812315967254,117.0,519.49,Taiwan,Water Resources Agency (Taiwan),117.0
1730H043,1730,,,32.0,30.7,30.0,64000150,1730H043,1,1,0,0,里嶺大橋,0,1,0,0,3835.00,"Zhongling Village, Dashu District, Kaohsiung City, Taiwan(R.O.C.)",LI-LIN BRIDGE,Gaoping River,1,1,1991-01-01T00:00:00,1,1,0,1,0,高雄市大樹區鐘鈴里,192838.77 2519237.32,193666.00 2519029.00,2,0,1,"0,1,2",1,,現存,3132017RV1730H043,里嶺大橋,0,0,1,1,,,高屏溪,2,0,2,1,1,1,0,1,1,0,1,0,2,1,30,7,2894.79,"1,6",里嶺大橋,高屏溪,22.770990634040732,120.4513928933888,38.35,2894.79,Taiwan,Water Resources Agency (Taiwan),38.35
1730H044,1730,,,,,,,1730H044,,,,,,,,0,,70767.00,"TAO-YUAN,KAOHSIUNG",A-CHYI-BA BRIDGE,LAO-NUNG CHI,,,1994-01-01T00:00:00,,0,,,,高雄市桃源區樟山里,230476.80 2572414.00,231304.95 2572206.75,,,,"0,1,2",1,,已廢,3132017RV1730H044,阿其巴橋,,,,,受莫拉克颱風沖毀及影響，當地受創淤積嚴重，無適合重設之處,,荖濃溪,5,,,,,0,,,,0,,5,,0,30,7,403.9,10,阿其巴橋,荖濃溪,23.25206062217396,120.8172903228807,707.67,403.9,Taiwan,Water Resources Agency (Taiwan),707.67
1730H046,1730,,,,,,,1730H046,,,,,,,,0,,,"CHIA-HSIEN,KAOHSIUNG",NAN-FENG BRIDGE,CHI-SAN CHI,,,1997-01-01T00:00:00,,0,,,,高雄市甲仙區小林里,212678.60 2562916.00,213506.41 2562708.49,,,,"0,1,2",,,已廢,3132017RV1730H046,楠峰橋,,,,,莫拉克颱風期間已遭到沖毀,,旗山溪,5,,,,,0,,,,0,,5,,0,30,7,354.28,10,楠峰橋,旗山溪,23.16598961643426,120.64357192092615,,354.28,Taiwan,Water Resources Agency (Taiwan),
1730H049,1730,,,,,,,1730H049,,,,,,,,0,,14000.00,KAO-SHI H. PING-TUNG H.,TA-CHIN-CHIOU,CHO-KOU CHI,,,,,0,,,,屏東縣高樹鄉新豐村,213070.00 2531261.60,213897.61 2531053.60,,,,"0,1,2",1,,已廢,3132017RV1730H049,大津橋(高樹圳),,,,,,,濁口溪,5,,,,,0,,,,0,,5,,0,30,7,375.08,10,大津橋(高樹圳),濁口溪,22.880137496884334,120.64813523422328,140.0,375.08,Taiwan,Water Resources Agency (Taiwan),140.0
1730H050,1730,,,,,,,1730H050,,,,,,,,0,,10500.00,"NEN-PU,PINGTUNG",SAN-TI-MEN,YAI-LIAO CHI,,,,,0,,,,屏東縣內埔鄉水門村,212975.30 2512662.70,213802.78 2512454.41,,,,"0,1,2",1,,已廢,3132017RV1730H050,三地門(水門),,,,,,,隘寮溪,5,,,,,0,,,,0,,5,,0,30,7,408.51,10,三地門(水門),隘寮溪,22.71216994816311,120.64764293566849,105.0,408.51,Taiwan,Water Resources Agency (Taiwan),105.0
1730H056,1730,,,,,,,1730H056,,,,,,,,0,,,,YUEHMEI BRIDGE,CHI-SHAN CHI,,,,,0,,,,,201155.40 2540062.00,201982.88 2539854.06,,,,"0,1,2",1,,已廢,3132017RV1730H056,月眉大橋,,,,,原杉林大橋，因橋樑改自96.1.1遷移至月眉大橋，97.7.1再遷回,,旗山溪,5,,,,,0,,,,0,,5,,0,30,7,5.4,10,月眉大橋,旗山溪,22.95931096550322,120.53174031364932,,5.4,Taiwan,Water Resources Agency (Taiwan),
1730H058,1730,173030,,124.0,122.9,,64000340,1730H058,0,2,0,0,杉林大橋(2),0,1,1,0,13060.00,"Shanlin Bridge, Shanlin District, Kaohsiung City, Taiwan(R.O.C)",SHAN-LIN BRIDGE 2,Qishan River,1,1,1987-01-01T00:00:00,1,1,0,1,2,高雄市杉林區杉林大橋,203140.46 2543494.87,203968.00 2543287.00,2,0,1,"0,1,2",1,0,現存,3132017RV1730H058,杉林大橋(2),0,0,1,1,,0,旗山溪,2,0,2,1,2,1,0,1,1,0,1,0,2,1,30,7,519.49,"1,6",杉林大橋(2),旗山溪,22.990368054960253,120.55099619767721,130.6,519.49,Taiwan,Water Resources Agency (Taiwan),130.6
1730H060,1730,173010,,,,,,1730H060,3,3,0,0,東溪大橋,4,1,0,0,266.6,"Dong-Si Bridge, Liugui District, Kaohsiung City, Taiwan(R.O.C.)",,Laonong River,1,1,2009-09-16T00:00:00,1,0,0,1,3,高雄市六龜區東溪大橋,213715.80 2545303.00,214543.51 2545095.22,3,0,2,"0,1,2",,0,已廢,3132017RV1730H060,東溪大橋,1,0,1,1,因六龜大橋重建，原測站先改遷移至上游東溪大橋,0,荖濃溪,2,1,1,0,3,1,0,0,1,0,1,1,3,1,30,7,,"0,1",東溪大橋,荖濃溪,23.006956058241464,120.65410821679343,266.6,,Taiwan,Water Resources Agency (Taiwan),266.6
1730H069,1730,173010,173011,144.9,143.9,,10013110,1730H069,0,2,0,0,大津橋,0,0,0,0,,"Liugui District, Kaohsiung City, Taiwan(R.O.C.)",DA-JIN BRIDGE(1),Zhuokou River,1,1,2010-01-01T00:00:00,0,0,0,0,0,屏東縣高樹鄉,212984.38 2531258.00,213812.00 2531050.00,2,0,0,"0,1,2",,,現存,3132017RV1730H069,大津橋(1),0,0,1,1,,,濁口溪,0,0,0,1,0,0,0,0,0,0,1,0,2,1,30,7,,"1,6",大津橋(1),濁口溪,22.880103138152336,120.64730094952535,,,Taiwan,Water Resources Agency (Taiwan),
1730H070,1730,173010,,238.2,235.9,,64000320,1730H070,0,3,0,0,六龜大橋,0,0,0,0,,"Liugui District, Kaohsiung City, Taiwan(R.O.C.)",LIU-GUI(1),Laonong River,1,1,2010-01-01T00:00:00,0,0,0,0,0,高雄市六龜區,212215.31 2544070.81,213043.00 2543863.00,2,0,1,"0,1,2,4",,,現存,3132017RV1730H070,六龜(1),0,0,1,1,,,荖濃溪,0,1,0,1,0,0,0,0,0,0,1,0,2,1,30,7,,"1,6",六龜(1),荖濃溪,22.99579577769704,120.63949993410978,,,Taiwan,Water Resources Agency (Taiwan),
1740H002,1740,,,11.6,10.7,8.9,10013120,1740H002,2,1,0,0,新潮州大橋,0,1,0,0,1777.00,"New Chaozhou Bridge, Chaozhou Township, Pingtung County, Taiwan(R.O.C.)",CHAO-CHOU,Donggang River,1,1,1965-01-01T00:00:00,1,1,0,1,2,屏東縣潮州鎮新潮州大橋,202266.39 2496758.86,203093.62 2496550.26,2,0,1,"0,1,2",1,,現存,3132017RV1740H002,潮州,0,0,1,1,,,東港溪,2,0,2,1,1,1,1,1,1,0,1,0,2,0,30,7,175.3,"1,6",潮州,東港溪,22.568278237468263,120.54387271634435,17.77,175.3,Taiwan,Water Resources Agency (Taiwan),17.77
1760H004,1760,,,,,,10013150,1760H004,2,2,0,0,新埤,0,1,0,0,1773.4,"Xinpi Township, Pingtung County, Taiwan(R.O.C.)",HSIN-PEI,Linbian River,1,0,1991-01-01T00:00:00,1,1,0,1,2,屏東縣新埤鄉新埤大橋,202878.90 2484988.00,203706.05 2484779.22,2,0,1,"0,1,2",1,0,已廢,3132017RV1760H004,新埤,0,0,1,1,,0,林邊溪,2,0,2,0,1,1,1,1,1,0,1,4,2,0,30,7,309.86,"0,1",新埤,林邊溪,22.461990704367402,120.5501720881415,1773.4,309.86,Taiwan,Water Resources Agency (Taiwan),1773.4
1790H001,1790,,,,,,,1790H001,,,,,,,,0,,42400.00,"CHUN-RI,PINTUNG",SHI-WEN BRIDGE,SHI-WEN CHI,,,,,0,,,,屏東縣春日鄉古華村,212301.00 2473173.00,213128.22 2472964.09,,,,"0,1,2",1,,已廢,3132017RV1790H001,士文橋,,,,,,,士文溪,5,,,,,0,,,,0,,5,,0,30,7,66.47,10,士文橋,士文溪,22.35551486564806,120.64199710848108,424.0,66.47,Taiwan,Water Resources Agency (Taiwan),424.0
1850H004,1850,,,79.3,77.7,,10013330,1850H004,2,3,0,0,石門橋,0,1,0,0,8525.00,"Mudan Township, Pingtung County, Taiwan(R.O.C.)",SHIH-MEN BRIDGE,Sizhong River,1,1,2000-09-26T00:00:00,1,1,0,1,2,屏東縣牡丹鄉石門橋,226251.72 2447899.20,227079.00 2447690.00,2,0,0,"0,1,2",1,,現存,3132017RV1850H004,石門橋,0,0,1,1,,,四重溪,2,0,2,1,1,1,0,1,1,0,1,0,2,1,30,7,79.37,1,石門橋,四重溪,22.127494166170518,120.77781000926046,85.25,79.37,Taiwan,Water Resources Agency (Taiwan),85.25
2170H001,2170,,,,,,10014040,2170H001,2,1,1,0,溫泉橋,0,1,0,0,6142.00,"Wenquan Village,Beinan Township,Taitung County .",CHIH-PEN,Zhiben River,1,1,1947-01-01T00:00:00,1,0,0,1,3,台東縣卑南鄉溫泉村,251423.70 2510676.00,252251.77 2510467.93,2,0,1,"0,1,2",1,0,已廢,3132018RV2170H001,知本(3),0,0,7,3,,0,知本溪,1,0,1,1,2,1,0,0,1,0,1,0,2,1,40,8,165.96,"0,1",知本(3),知本溪,22.694616507468396,121.02191686197693,61.42,165.96,Taiwan,Water Resources Agency (Taiwan),61.42
2180H002,2180,,,,,,10014040,2180H002,2,1,1,0,新園橋,0,1,0,0,11723.00,"Danan Village,Beinan Township,Taitung County .",LI-CHIA,Lijia River,1,1,1941-01-01T00:00:00,1,0,0,1,3,台東縣卑南鄉大南村,254243.60 2518141.00,255071.76 2517933.06,2,0,1,"0,1,2",1,0,已廢,3132018RV2180H002,利嘉(2),0,0,7,3,,0,利嘉溪,1,0,1,1,2,1,0,1,1,0,1,0,2,1,40,8,148.62,"0,1",利嘉(2),利嘉溪,22.762028295937064,121.04938849914187,117.23,148.62,Taiwan,Water Resources Agency (Taiwan),117.23
2200H007,2200,220030,,163.6,161.5,,10014050,2200H007,2,1,0,0,舊鹿鳴橋,0,1,0,0,17099.00,"Luye Village,Luye Township,Taitung County .",YEN-PING,Luye River,1,1,1955-01-01T00:00:00,1,1,0,1,3,台東縣鹿野鄉鹿野村,257907.09 2533252.09,258735.42 2533044.41,3,0,1,"0,1,2",1,,現存,3132018RV2200H007,延平,0,0,1,1,,,鹿野溪,1,0,1,1,2,1,0,0,1,0,1,0,3,0,40,8,1028.68,"1,6",延平,鹿野溪,22.89848266532921,121.0851498324502,170.99,1028.68,Taiwan,Water Resources Agency (Taiwan),170.99
2200H011,2200,,,31.4,29.9,27.9,10014040,2200H011,2,1,0,0,台東大橋,0,1,0,0,3845.00,"Fuyuan Village,Beinan Township,Taitung County .",TAI-TUNG BRIDGE,Beinan River,1,1,1948-01-01T00:00:00,1,1,0,1,3,台東縣卑南鄉富源村,263926.01 2521445.78,264754.35 2521237.96,3,0,0,"0,1,2",1,,現存,3132018RV2200H011,台東大橋,0,0,1,1,,,卑南溪,3,0,1,1,2,0,0,0,1,0,1,0,3,0,40,8,1584.29,"1,6",台東大橋,卑南溪,22.791817720173626,121.14370808542692,38.45,1584.29,Taiwan,Water Resources Agency (Taiwan),38.45
2200H019,2200,,,,,,,2200H019,,,,,,,,0,,21100.00,"HONG-YEH,YEN-PING,TAITUNG",SHANG-LI-2,LU-YEH CHI,,,,,0,,,,台東縣延平鄉紅葉村,255231.10 2530899.30,256059.36 2530691.57,,,,"0,1,2",1,,已廢,3132018RV2200H019,上里(2),,,,,,,鹿野溪,5,,,,,0,,,,0,,5,,0,40,8,440.01,10,上里(2),鹿野溪,22.877246331805413,121.05905535053807,211.0,440.01,Taiwan,Water Resources Agency (Taiwan),211.0
2200H020,2200,,,320.6,319.9,319.0,10014120,2200H020,2,3,0,0,初來橋,0,1,0,0,33028.00,"Chulai Village,Haiduan Township,Taitung County .",HSIN-WU-LU,XinwuLu River,1,1,1978-01-01T00:00:00,1,1,0,1,3,台東縣海端鄉初來村,266583.41 2558455.23,267412.04 2558248.00,3,0,1,"0,1,2",1,,現存,3132018RV2200H020,新武呂(4),0,0,1,1,,,卑南溪,1,0,2,1,2,1,0,0,1,0,1,0,3,0,40,8,1584.29,"1,6",新武呂(4),卑南溪,23.12602048409628,121.17001126702709,330.28,1584.29,Taiwan,Water Resources Agency (Taiwan),330.28
2200H022,2200,,,163.5,162.4,,10014050,2200H022,2,3,0,0,寶華橋,0,1,1,0,16876.00,"Ruiyuan Village,Luye Township,Taitung County .",JUI-YUAN,Beinan River,1,1,2000-01-01T00:00:00,1,1,0,1,3,臺東縣鹿野鄉瑞源村寶華大橋,266235.69 2541723.99,267064.20 2541516.50,3,0,1,"0,1,2",1,,現存,3132018RV2200H022,瑞源,0,0,1,1,,,卑南溪,3,0,1,1,2,1,0,0,1,0,1,0,3,0,40,8,1584.29,"1,6",瑞源,卑南溪,22.974927938865896,121.1664291654484,168.76,1584.29,Taiwan,Water Resources Agency (Taiwan),168.76
2370H004,2370,237020,,200.0,197.8,,10015130,2370H004,1,3,0,0,卓樂橋,2,1,0,0,20419.00,"Zhuoxi Township, Hualien County",CHO-LU,Lele River,1,1,1985-01-01T00:00:00,1,1,0,1,1,花蓮縣卓溪鄉卓鹿,276115.71 2577365.17,276944.61 2577158.30,2,0,0,"0,1,2",1,1,現存,3132019RV2370H004,卓樂橋(卓麓(1)),1,0,1,1,,0,樂樂溪,0,0,2,1,0,0,0,0,1,0,1,0,2,1,40,9,456.32,"1,6",卓樂橋(卓麓(1)),樂樂溪,23.29666026188571,121.26342128398385,204.19,456.32,Taiwan,Water Resources Agency (Taiwan),204.19
2370H011,2370,,,,,,,2370H011,,,,,,,,0,,16800.00,"FUYUAN,JUI-SUI,HUALIEN",FU-YUAN,FU-YUAN CHI,,,,,0,,,,花蓮縣瑞穗鄉富源村,286790.78 2608801.54,287620.05 2608595.22,,,,"0,1,2",2,,已廢,3132019RV2370H011,富源,,,,,,,富源溪,5,,,,,0,,,,0,,5,,0,40,9,83.12,10,富源,富源溪,23.58032708750038,121.36857362331939,168.0,83.12,Taiwan,Water Resources Agency (Taiwan),168.0
2370H016,2370,237040,,173.0,171.6,,10015130,2370H016,1,3,0,0,立山橋,2,1,0,0,17835.00,"Lishan Vil., Zhuoxi Township, Hualien County",LI-SHAN,Fengping River,1,1,1958-09-01T00:00:00,1,1,0,1,1,花蓮縣卓溪鄉立山村,280960.18 2591852.00,281789.25 2591645.38,2,0,1,"0,1,2",1,,現存,3132019RV2370H016,立山,1,0,1,1,,,豐坪溪,2,0,1,1,1,1,0,0,1,0,1,0,2,0,40,9,249.4,"1,6",立山,豐坪溪,23.427394621324336,121.31108885807136,178.35,249.4,Taiwan,Water Resources Agency (Taiwan),178.35
2370H017,2370,,,71.7,70.2,,10015010,2370H017,1,3,0,0,瑞穗大橋,2,1,0,0,7778.00,"Dewu Vil., Yuli Township, Hualien County",JUI-SUI BRIDGE,Xiuguluan River,1,1,1969-07-01T00:00:00,1,0,0,1,1,花蓮縣玉里鎮德武里,290406.85 2598376.15,291236.10 2598169.70,2,0,0,"0,1,2",1,,現存,3132019RV2370H017,瑞穗大橋,1,0,1,1,,,秀姑巒溪,2,0,1,1,1,1,0,0,1,0,1,0,2,0,40,9,1538.81,"1,6",瑞穗大橋,秀姑巒溪,23.486097635024503,121.40371301051611,77.78,1538.81,Taiwan,Water Resources Agency (Taiwan),77.78
2370H018,2370,,,130.1,129.6,,10015030,2370H018,1,3,0,0,玉里大橋,2,1,0,0,20633.00,"Zhongcheng Vil., Yuli Township, Hualien County",YU-LI BRIDGE,Xiuguluan River,1,1,1980-01-01T00:00:00,1,1,0,1,1,花蓮縣玉里鎮中城里,282943.56 2580260.26,283772.58 2580053.48,2,0,0,"0,1,2",1,0,現存,3132019RV2370H018,玉里大橋,1,0,1,1,,,秀姑巒溪,2,0,1,1,1,1,0,0,1,0,1,0,2,1,40,9,1008.42,"1,6",玉里大橋,秀姑巒溪,23.322678088085205,121.33023803223197,206.33,1008.42,Taiwan,Water Resources Agency (Taiwan),206.33
2370H019,2370,237060,,164.7,163.7,,10015120,2370H019,1,3,0,0,馬遠橋,2,1,0,0,16853.00,"Mayuan Vil., Wanrong Township, Hualien County",MA-YEUAN BRIDGE,Fuyuan River,1,1,1980-01-01T00:00:00,1,0,0,1,1,花蓮縣萬榮鄉馬遠村,286574.33 2607858.41,287403.59 2607652.08,2,0,1,"0,1,2",1,,現存,3132019RV2370H019,馬遠橋,1,0,1,1,,,富源溪,4,0,1,1,1,1,0,0,1,0,1,0,2,1,40,9,85.94,"1,6",馬遠橋,富源溪,23.57181565396079,121.36642930512927,168.53,85.94,Taiwan,Water Resources Agency (Taiwan),168.53
2370H024,2370,,,198.7,197.9,,10015100,2370H024,1,3,0,0,崙天大橋,2,1,0,0,20300.00,"Fuli Township, Hualien County",LUN TIAN BRIDGE,Xiuguluan River,1,1,2001-01-01T00:00:00,1,0,0,1,1,花蓮縣富里鄉,276925.67 2568600.96,277754.52 2568393.96,2,0,1,"0,1,2",1,,現存,3132019RV2370H024,崙天大橋,1,0,1,1,,,秀姑巒溪,2,0,2,1,1,1,0,0,1,0,1,0,2,1,40,9,191.05,1,崙天大橋,秀姑巒溪,23.217501784840564,121.27117909085689,203.0,191.05,Taiwan,Water Resources Agency (Taiwan),203.0
2370H028,2370,,,215.3,214.5,,10015100,2370H028,2,0,0,0,0,0,1,0,0,218.2,0,MING-LI BRIDGE,Xiuguluan River,1,1,2022-10-21T00:00:00,1,0,0,1,2,0,274725.92 2565363.48,275566.24 2565154.55,3,0,2,"0,1,2",,,現存,3132019RV2370H028,明里大橋,1,0,1,1,,,秀姑巒溪,1,1,1,1,2,0,0,0,1,0,1,0,0,0,40,9,146.68,"1,6",明里大橋,秀姑巒溪,23.188283974106728,121.2497440292525,218.2,146.68,Taiwan,Water Resources Agency (Taiwan),218.2
2420H004,2420,,,,,,,2420H004,,,,,,,,0,,16300.00,"WAN-LUNG,WAN-LUNG,HUALIEN",WAN-LI-BRIDGE-2,WAN-LI CHI,,,,,0,,,,花蓮縣萬榮鄉萬榮村,288427.00 2624374.50,289256.38 2624168.43,,,,"0,1,2",1,,已廢,3132019RV2420H004,萬里橋(2),,,,,,,萬里溪,5,,,,,0,,,,0,,5,,0,40,9,232.61,10,萬里橋(2),萬里溪,23.72091093923125,121.38501620355215,163.0,232.61,Taiwan,Water Resources Agency (Taiwan),163.0
2420H016,2420,,,,,,,2420H016,,,,,,,,0,,2000.00,"NAN-PU,CHI-AN,HUALIEN",YUEH-MEI,HUA-LIEN CHI,,,,,0,,,,花蓮縣吉安鄉南埔,309913.80 2646614.30,310743.66 2646408.72,,,,"0,1,2",2,,已廢,3132019RV2420H016,月眉,,,,,,,花蓮溪,5,,,,,0,,,,0,,5,,0,40,9,1506.56,10,月眉,花蓮溪,23.921057103895937,121.59666787517592,20.0,1506.56,Taiwan,Water Resources Agency (Taiwan),20.0
2420H018,2420,242040,,161.4,160.6,,10015060,2420H018,1,2,0,0,豐坪橋,2,1,0,0,16569.00,"Xikou Vil., Shoufeng Township, Hualien County",PING-LIN,Shoufeng River,1,1,1959-11-01T00:00:00,1,0,0,1,1,花蓮縣壽豐鄉溪口村,295198.04 2634454.58,296027.60 2634248.72,2,0,1,"0,1,2",1,,現存,3132019RV2420H018,平林,1,0,1,1,,,壽豐溪,2,0,1,1,1,1,0,0,1,0,1,0,2,1,40,9,213.64,"1,6",平林,壽豐溪,23.811752091551458,121.45173918978897,165.69,213.64,Taiwan,Water Resources Agency (Taiwan),165.69
2420H019,2420,242050,,124.9,122.9,,10015110,2420H019,1,2,0,0,仁壽橋,2,1,0,0,13049.00,"Tongmen Vil., Xiulin Township, Hualien County",JEN-SHOU BRIDGE,Mugua River,1,1,1960-01-01T00:00:00,1,1,0,1,1,花蓮縣秀林鄉銅門村,300686.44 2650421.33,301516.19 2650215.75,2,0,1,"0,1,2",1,,現存,3132019RV2420H019,仁壽橋,1,0,1,1,,,木瓜溪,0,0,1,1,1,1,0,0,1,0,1,0,2,1,40,9,425.92,"1,6",仁壽橋,木瓜溪,23.955757011027224,121.5061660829674,130.49,425.92,Taiwan,Water Resources Agency (Taiwan),130.49
2420H020,2420,,,,,,,2420H020,,,,,,,,0,,17100.00,"TA-MA,KUANG-FU,HUALIEN",KUANG-FU,MA-AN CHI,,,,,0,,,,花蓮縣光復鄉大馬村,290202.40 2620942.80,291031.79 2620736.69,,,,"0,1,2",2,,已廢,3132019RV2420H020,光復,,,,,,,馬鞍溪,5,,,,,0,,,,0,,5,,0,40,9,136.36,10,光復,馬鞍溪,23.689879039598548,121.4023336105537,171.0,136.36,Taiwan,Water Resources Agency (Taiwan),171.0
2420H024,2420,,,11.0,8.7,,10015060,2420H024,1,1,0,0,花蓮大橋,2,1,0,0,1467.00,"Yanliau Vil., Shoufeng Township, Hualien County",HUA-LIEN BRIDGE,Hualian River,1,1,1969-07-01T00:00:00,1,0,0,1,1,花蓮縣壽豐鄉鹽寮村,310076.57 2646883.11,310906.44 2646677.53,2,0,0,"0,1,2,4",1,,現存,3132019RV2420H024,花蓮大橋,1,0,1,1,,,花蓮溪,3,0,1,1,1,1,0,0,1,0,1,0,2,0,40,9,1506.00,"1,6",花蓮大橋,花蓮溪,23.923478021712913,121.59827792946825,14.67,1506.0,Taiwan,Water Resources Agency (Taiwan),14.67
2420H036,2420,242020,,,,,10015070,2420H036,1,2,0,0,馬鞍溪橋,2,1,0,0,17512.00,"Datong Vil., Guangfu Township, Hualien County",MA-AN-CHI BRIDGE,Matai'an River,1,1,1980-01-01T00:00:00,1,1,0,1,1,花蓮縣光復鄉大同村,290888.19 2620640.91,291716.92 2620435.19,2,0,1,"0,1,2",1,,現存,3132019RV2420H036,馬鞍溪橋,1,0,1,1,,,馬太鞍溪,3,0,1,1,1,1,0,0,1,0,1,0,2,0,40,9,136.46,"1,6",馬鞍溪橋,馬太鞍溪,23.68713898099072,121.40904298106149,175.12,136.46,Taiwan,Water Resources Agency (Taiwan),175.12
2420H037,2420,242030,,138.4,137.4,,10015020,2420H037,1,2,0,0,萬里溪橋,2,1,0,0,14646.00,"Changqiao Vil., Fenglin Township, Hualien County",WAN-LI-CHI BRIDGE,Wanli River,1,1,1980-01-01T00:00:00,1,1,0,1,1,花蓮縣鳳林鎮長橋里,292696.17 2624299.07,293525.63 2624093.03,2,0,0,"0,1,2",1,,現存,3132019RV2420H037,萬里溪橋,1,0,1,1,,,萬里溪,1,0,1,1,1,1,0,0,1,0,1,0,2,1,40,9,242.18,"1,6",萬里溪橋,萬里溪,23.720120224880127,121.42688480370933,146.46,242.18,Taiwan,Water Resources Agency (Taiwan),146.46
2420H043,2420,,,86.0,84.8,,10015020,2420H043,1,2,0,0,箭瑛大橋,2,1,0,0,9336.00,"Fenglin Township, Hualien County",JIAN YING BRIDGE,Hualian River,1,1,2001-01-01T00:00:00,1,0,0,1,1,花蓮縣鳳林鎮,299043.16 2625650.87,299883.36 2625441.64,2,0,1,"0,1,2",1,,現存,3132019RV2420H043,箭瑛大橋,1,0,1,1,,,花蓮溪,2,0,1,1,1,1,0,0,1,0,1,0,2,0,40,9,550.09,"1,6",箭瑛大橋,花蓮溪,23.732112963739077,121.4892830823522,93.36,550.09,Taiwan,Water Resources Agency (Taiwan),93.36
2500H003,2500,,,35.8,34.5,,10015110,2500H003,0,3,1,0,濁水溪大橋,0,1,0,0,2800.00,"Heping Vil., Xiulin Township, Hualien County",CHI-NENG-PU,Heping River,1,1,1975-01-01T00:00:00,1,1,0,1,1,花蓮縣秀林鄉和平村,324612.99 2691372.00,325443.38 2691167.21,2,0,1,"0,1,2",1,,現存,3132011RV2500H003,希能埔,0,0,1,1,,,和平溪,4,0,2,1,0,1,0,0,1,0,1,4,2,0,40,1,553.01,"1,6",希能埔,和平溪,24.324538579899134,121.74338179005983,28.0,553.01,Taiwan,Water Resources Agency (Taiwan),28.0
