,gauge_id,station_name,Betreiber,Ausprägung,river,Fluss- kilometer,Mess- stellen- status,utm_easting,utm_northing,Projektion,longitude,latitude,altitude,area,country,source
141,5821000,"Cottbus, Sandower Brücke",Land Brandenburg,Wasserstand,Spree,,,466176.6,5739074.0,GK4,14.509475817553533,51.80149427958191,,,Germany,Wasserportal Berlin
142,5827000,Hohenbinde,Land Brandenburg,Wasserstand,Spree,,,462020.0,5807955.0,GK4,14.441513170706456,52.42049285418683,,,Germany,Wasserportal Berlin
143,5824700,"Leibsch, Spreewehr UP",Land Brandenburg,Wasserstand,Spree,,,462877.6,5774042.0,GK4,14.457855167819075,52.11566906123621,,,Germany,Wasserportal Berlin
144,5823800,"Lübben, Zusammenfluss",Land Brandenburg,Wasserstand,Spree,,,463065.3,5760146.0,GK4,14.462098662725548,51.990749933674024,,,Germany,Wasserportal Berlin
145,5862201,Prierow 2,Land Brandenburg,Wasserstand,Dahme,,,461129.7,5761415.0,GK4,14.433766940232788,52.00202680891868,,,Germany,Wasserportal Berlin
146,5802600,Sachsenhausen,Land Brandenburg,Wasserstand,Havel,,,458397.6,5849672.0,GK4,14.383001589565012,52.795244711781024,,,Germany,Wasserportal Berlin
147,5820900,Spremberg,Land Brandenburg,Wasserstand,Spree,,,466438.2,5718499.0,GK4,14.515250919546636,51.61651852220435,,,Germany,Wasserportal Berlin
148,582740,Berlin-Charlottenburg OP,WSV,Wasserstand,Spree-Oder-Wasserstrasse,6.44,,383846.0,5821514.0,UTM 33N,13.287627369836903,52.53132352068788,,,Germany,Wasserportal Berlin
149,582750,Berlin-Charlottenburg UP,WSV,Wasserstand,Spree-Oder-Wasserstrasse,6.24,,383683.0,5821469.0,UTM 33N,13.285241305571782,52.530884366382956,,,Germany,Wasserportal Berlin
150,586290,Berlin-Köpenick,WSV,Wasserstand,Spree-Oder-Wasserstrasse,35.02,,403041.62,5809763.77,UTM 33N,13.57392853074815,52.42947419800437,,,Germany,Wasserportal Berlin
151,582720,Berlin-Mühlendamm OP,WSV,Wasserstand,Spree-Oder-Wasserstrasse,17.9,,392226.0,5819459.0,UTM 33N,13.411780236482855,52.51457824698453,,,Germany,Wasserportal Berlin
152,582730,Berlin-Mühlendamm UP,WSV,Wasserstand,Spree-Oder-Wasserstrasse,17.7,,392030.0,5819488.0,UTM 33N,13.408883661297105,52.51480007286848,,,Germany,Wasserportal Berlin
153,586600,Berlin-Oberschleuse OP,WSV,Wasserstand,Landwehrkanal,10.62,,394761.0,5817580.0,UTM 33N,13.449716769104914,52.4981872178536,,,Germany,Wasserportal Berlin
154,586610,Berlin-Oberschleuse UP,WSV,Wasserstand,Landwehrkanal,10.51,,394702.0,5817517.0,UTM 33N,13.44886791109867,52.497609655594964,,,Germany,Wasserportal Berlin
155,586640,Berlin-Ploetzensee OP,WSV,Wasserstand,Berlin-Spandauer-Schifffahrtskanal,7.41,,386284.0,5822844.0,UTM 33N,13.323096675403129,52.54378965521543,,,Germany,Wasserportal Berlin
156,586650,Berlin-Ploetzensee UP,WSV,Wasserstand,Berlin-Spandauer-Schifffahrtskanal,7.5,,386357.0,5822745.0,UTM 33N,13.324206552002128,52.54291525404372,,,Germany,Wasserportal Berlin
157,586810,Berlin-Schmoeckwitz,WSV,Wasserstand,Dahme-Wasserstrasse,0.28,,408332.0,5804126.0,UTM 33N,13.653259953454945,52.379715384946955,,,Germany,Wasserportal Berlin
158,580300,Berlin-Spandau OP,WSV,Wasserstand,Havel-Oder-Wasserstrasse,0.76,,378532.0,5822749.0,UTM 33N,13.208876020191965,52.541261977117735,,,Germany,Wasserportal Berlin
159,586620,Berlin-Unterschleuse OP,WSV,Wasserstand,Landwehrkanal,1.71,,387105.0,5819219.0,UTM 33N,13.336429492549138,52.51138495700633,,,Germany,Wasserportal Berlin
160,586630,Berlin-Unterschleuse UP,WSV,Wasserstand,Landwehrkanal,1.61,,387035.0,5819247.0,UTM 33N,13.335388966912006,52.511622074803284,,,Germany,Wasserportal Berlin
161,5811000,Bolt OP,Land Mecklenburg-Vorpommern,Wasserstand,Bolter Kanal,,,351992.0,5915844.0,UTM 33N,12.775284430842266,53.37095491565058,,,Germany,Wasserportal Berlin
162,581591,Borgsdorf,WSV,Wasserstand,Havel-Oder-Wasserstrasse,20.3,,381834.26,5840390.6,UTM 33N,13.251237000723112,52.70051299694442,,,Germany,Wasserportal Berlin
163,580090,Bredereiche UP,WSV,Wasserstand,Obere Havel-Wasserstrasse,47.63,,382354.0,5888710.49,UTM 33N,13.241418461571563,53.1347977799795,,,Germany,Wasserportal Berlin
164,690050,Eisenhuettenstadt Schl. OP,WSV,Wasserstand,Spree-Oder-Wasserstrasse,127.18,,476194.36,5775795.4,UTM 33N,14.65220881308471,52.132166946670125,,,Germany,Wasserportal Berlin
165,603020,Eisenhuettenstadt Schl. UP,WSV,Wasserstand,Spree-Oder-Wasserstrasse,127.55,,476473.24,5775790.4,UTM 33N,14.65628340803471,52.13213393821872,,,Germany,Wasserportal Berlin
166,582640,Fuerstenwalde OP,WSV,Wasserstand,Spree-Oder-Wasserstrasse,74.75,,436419.0,5800842.54,UTM 33N,14.066449792710582,52.354180691940115,,,Germany,Wasserportal Berlin
167,582650,Fuerstenwalde UP,WSV,Wasserstand,Spree-Oder-Wasserstrasse,74.65,,436342.95,5800832.42,UTM 33N,14.06533524238669,52.35408089531817,,,Germany,Wasserportal Berlin
168,582660,Grosse Tränke Wehr OP,WSV,Wasserstand,Müggelspree,45.03,,431708.64,5802441.17,UTM 33N,13.996974021869345,52.36798427193274,,,Germany,Wasserportal Berlin
169,582670,Grosse Tränke Wehr UP,WSV,Wasserstand,Müggelspree,44.91,,431702.84,5802514.54,UTM 33N,13.996873908192915,52.36864307303431,,,Germany,Wasserportal Berlin
170,585940,Kersdorf OP,WSV,Wasserstand,Spree-Oder-Wasserstrasse,89.86,,448127.75,5795277.51,UTM 33N,14.239208054458901,52.30538597710996,,,Germany,Wasserportal Berlin
171,585950,Kersdorf UP,WSV,Wasserstand,Spree-Oder-Wasserstrasse,89.66,,448179.69,5795237.14,UTM 33N,14.239975981861678,52.30502796672647,,,Germany,Wasserportal Berlin
172,580430,Ketzin,WSV,Wasserstand,Untere Havel-Wasserstrasse,34.05,,354329.88,5814736.8,UTM 33N,12.855756449554812,52.46334598763812,,,Germany,Wasserportal Berlin
173,587020,Kleinmachnow OP,WSV,Wasserstand,Teltowkanal,8.42,,378292.38,5806605.27,UTM 33N,13.211236960053856,52.396143485033164,,,Germany,Wasserportal Berlin
174,587030,Kleinmachnow UP,WSV,Wasserstand,Teltowkanal,8.28,,378021.53,5806612.42,UTM 33N,13.207255728172603,52.3961474495638,,,Germany,Wasserportal Berlin
175,581540,Liebenwalde OP,WSV,Wasserstand,Malzer Kanal,45.33,,391993.63,5856895.54,UTM 33N,13.396077084056758,52.8509525444343,,,Germany,Wasserportal Berlin
176,581550,Liebenwalde UP,WSV,Wasserstand,Malzer Kanal,43.26,,391990.63,5856823.63,UTM 33N,13.396056376115116,52.85030574998422,,,Germany,Wasserportal Berlin
177,581000,Mirow OP,WSV,Wasserstand,Müritz-Havel-Wasserstrasse,23.09,,353318.24,5904847.51,UTM 33N,12.800290737927105,53.272550904610235,,,Germany,Wasserportal Berlin
178,586270,Neue Mühle Schleuse OP,WSV,Wasserstand,Dahme-Wasserstrasse,9.56,,408058.98,5794908.13,UTM 33N,13.651772464349655,52.296819922793965,,,Germany,Wasserportal Berlin
179,586280,Neue Mühle Schleuse UP,WSV,Wasserstand,Dahme-Wasserstrasse,9.4,,407915.44,5794983.85,UTM 33N,13.649647517986365,52.29747645210265,,,Germany,Wasserportal Berlin
180,585850,Neuhaus OP,WSV,Wasserstand,Neuhauser Speisekanal,2.7,,451575.17,5791495.68,UTM 33N,14.290309282651087,52.271702809249646,,,Germany,Wasserportal Berlin
181,585860,Neuhaus UP,WSV,Wasserstand,Neuhauser Speisekanal,2.77,,451573.33,5790836.32,UTM 33N,14.290376970966786,52.26577509564052,,,Germany,Wasserportal Berlin
182,580412,Potsdam,WSV,Wasserstand,Potsdamer Havel,26.63,,368894.48,5807346.31,UTM 33N,13.072905620755106,52.4006319237174,,,Germany,Wasserportal Berlin
183,587050,Schönwalde OP,WSV,Wasserstand,Havelkanal,8.68,,370590.26,5830364.9,UTM 33N,13.088864452755615,52.60786221769383,,,Germany,Wasserportal Berlin
184,5960300,Waren,WSV,Wasserstand,Müritz-Elde-Wasserstrasse,151.98,,345790.79,5932010.08,UTM 33N,12.674235770943005,53.51437571258874,,,Germany,Wasserportal Berlin
185,585920,Wernsdorf OP,WSV,Wasserstand,Spree-Oder-Wasserstrasse,47.74,,412260.05,5803104.4,UTM 33N,13.711220040522965,52.37117647810272,,,Germany,Wasserportal Berlin
186,5859300,Wernsdorf UP,WSV,Wasserstand,Spree-Oder-Wasserstrasse,47.46,,412014.22,5803270.05,UTM 33N,13.707566665244054,52.372625933150985,,,Germany,Wasserportal Berlin
187,586040,Woltersdorf OP,WSV,Wasserstand,Rüdersdorfer Gewässer,3.89,,416038.87,5811017.42,UTM 33N,13.764726043884853,52.44289278722093,,,Germany,Wasserportal Berlin
188,586050,Woltersdorf UP,WSV,Wasserstand,Rüdersdorfer Gewässer,3.71,,416026.42,5810992.89,UTM 33N,13.764549088588545,52.44267039396011,,,Germany,Wasserportal Berlin
