gauge_id,gauge_name,river
150190190,PIWOŃ,Przemsza (212)
150190120,PRZECZYCE,Przemsza (212)
150190130,ŁAGISZA,Przemsza (212)
150199996,BĘDZIN,Przemsza (212)
150190080,RADOCHA,Przemsza (212)
150190180,JELEŃ,Przemsza (212)
150199994,CHEŁMEK,Przemsza (212)
150190210,KUŹNICA SULIKOWSKA,Mitręga (2122)
150190090,DĄBROWA GÓRNICZA,Pogoria (21258)
150190010,BRYNICA,Brynica (2126)
150180270,KOZŁOWA GÓRA,Brynica (2126)
150180260,NAMIARKI,Brynica (2126)
150190030,CZELADŹ,Brynica (2126)
150199997,SOSNOWIEC,Brynica (2126)
150190070,SZABELNIA,Brynica (2126)
150199998,SZOPIENICE,Rawa (21268)
150190270,GOLCZOWICE,Biała Przemsza (2128)
150199988,BŁĘDÓW,Biała Przemsza (2128)
150190250,SŁAWKÓW,Biała Przemsza (2128)
150199993,MACZKI,Biała Przemsza (2128)
150190100,NIWKA,Biała Przemsza (2128)
150199990,RYSZKA,Sztoła (21284)
150199991,SZCZAKOWA,Kozi Bród (21286)
150190110,NIWKA,Bobrek (21288)
149199998,SÓL,Soła (2132)
149190050,RAJCZA,Soła (2132)
149190080,CIĘCINA,Soła (2132)
149190100,ŻYWIEC,Soła (2132)
149190110,MIĘDZYBRODZIE BIALSKIE,Zb. Porąbka (21329399)
149199994,PORĄBKA,Soła (2132)
149190120,CZANIEC-KOBIERNICE,Soła (2132)
150190160,OŚWIĘCIM,Soła (2132)
149199996,RYCERKA DOLNA,Rycerka (213218)
149190040,UJSOŁY,Woda Ujsolska (21322)
149199995,UJSOŁY,Cicha (213224)
149190020,KAMESZNICA,Bystra (213232)
149190090,ŻABNICA,Żabniczanka (213234)
149199997,LIPOWA,Leśnianka (213238)
149199993,JELEŚNIA,Koszarawa (21324)
149190150,PEWEL MAŁA,Koszarawa (21324)
149190070,ŁODYGOWICE,Żylica (213274)
149190140,ŁĘKAWICA,Łękawka (213278)
149190130,ŁĘKAWICA,Kocierzanka (2132788)
150199989,MĘTKÓW,Chechło (21334)
149199990,SPYTKOWICE,Skawa (2134)
149190290,JORDANÓW,Skawa (2134)
149190260,OSIELEC,Skawa (2134)
149190210,SUCHA BESKIDZKA,Skawa (2134)
149190180,WADOWICE,Skawa (2134)
149190170,ZATOR,Skawa (2134)
149199991,BYSTRA,Bystrzanka (21342)
149190190,ZAWOJA,Skawica (21344)
149190220,SKAWICA DOLNA,Skawica (21344)
149190200,SUCHA BESKIDZKA,Stryszawka (21346)
149199992,SUŁKOWICE,Wieprzówka (21348)
149190160,RUDZE,Wieprzówka (21348)
149190270,RADZISZÓW,Skawinka (21356)
150199985,KRYSPINÓW,Sanka (21358)
150199987,KRZESZOWICE,Rudawa (2136)
150190310,BALICE,Rudawa (2136)
149190330,ZBYDNIOWICE,Wilga (21372)
150190330,OJCÓW,Prądnik (21374)
150199984,KRAKÓW-OLSZA,Prądnik (21374)
150209997,ZESŁAWICE,Dłubnia (21376)
149199986,RABKA 1,Raba (2138)
149190340,RABKA 2,Raba (2138)
149200060,MSZANA DOLNA,Raba (2138)
149200040,KASINKA MAŁA,Raba (2138)
149190310,STRÓŻA,Raba (2138)
149200090,DOBCZYCE,Raba (2138)
149209993,GDÓW,Raba (2138)
149200170,PROSZÓWKI,Raba (2138)
149199985,RABKA,Poniczanka (213812)
149200080,MSZANA DOLNA,Mszanka (21382)
149209997,NIEDŹWIEDŹ,Porębianka (213826)
149209998,KASINKA MAŁA,Kasinianka (213832)
149190370,LUBIEŃ,Lubieńka (213834)
149190350,KRZCZONÓW,Krzczonówka (213836)
149209994,MARWIN,Krzyworzeka (213874)
149209996,CZASŁAW,Lipnik (2138744)
149209992,ŁAPANÓW,Stradomka (21388)
149200130,STRADOMKA,Stradomka (21388)
150200070,BISKUPICE,Szreniawa (21392)
150200140,BORZĘCIN,Uszwica (21396)
150209993,SKALBMIERZ,Nidzica (21398)
150200110,DOBIESŁAWICE,Nidzica (21398)
150209994,JANOWICE,Kalinka (2139814)
149199989,KOJSÓWKA,Dunajec (214)
149190280,KONIÓWKA,Dunajec (214)
149200030,NOWY TARG,Dunajec (214)
149200050,NOWY TARG-KOWANIEC,Dunajec (214)
149209991,CZORSZTYN,Dunajec (214)
149200140,SROMOWCE WYŻNE,Dunajec (214)
149200160,KROŚCIENKO,Dunajec (214)
149200190,GOŁKOWICE,Dunajec (214)
149200240,NOWY SĄCZ,Dunajec (214)
149200210,TĘGOBORZE,Dunajec (214)
149209985,ROŻNÓW,Dunajec (214)
149200230,CZCHÓW,Dunajec (214)
149200280,ZGŁOBICE,Dunajec (214)
150200170,ŻABNO,Dunajec (214)
149190300,KOŚCIELISKO-KIRY,Kirowa Woda (214112)
149190360,LUDŹMIERZ,Lepietnica (2141156)
149190390,LUDŹMIERZ,Wielki Rogoźnik (214116)
149199987,NOWE BYSTRE-TYLKI,Bystry (2141162)
149199988,RATUŁÓW,Bystry (2141162)
149190380,ZAKOPANE-HARENDA,Biały Dunajec (21412)
149200020,SZAFLARY,Biały Dunajec (21412)
149190320,ZAKOPANE-DOL.STRĄŻYSKA,Młyniska (214122)
149199984,ZAKOPANE-KUŹNICE,Bystra (214124)
149209999,ZAKOPANE-JASZCZURÓWKA,Olczyski Potok (214126)
149200010,PORONIN,Poroniec (214128)
149200100,ŁYSA POLANA,Białka (214154)
149200110,TRYBSZ 2,Białka (214154)
149209995,TRYBSZ,Młynówka (21415484)
149200070,MORSKIE OKO,Jez. Morskie Oko (2141542)
149200120,NIEDZICA,Niedziczanka (214172)
149200180,SZCZAWNICA,Grajcarek (214196)
149209989,KROŚCIENKO,Krośnica (2141972)
149200150,TYLMANOWA,Ochotnica (2141976)
149200300,MUSZYNA,Poprad (2142)
149200290,MUSZYNA-MILIK,Poprad (2142)
149209983,PIWNICZNA,Poprad (2142)
149200220,STARY SĄCZ,Poprad (2142)
149209981,MUSZYNA,Muszynka (21422)
149209980,KRYNICA,Kryniczanka (214226)
149209984,PIWNICZNA-CZERCZE,Czercz (214252)
149209986,RYTRO,Wielka Roztoka (21426)
149200270,ŁABOWA,Kamienica (21432)
149200250,NOWY SĄCZ,Kamienica (21432)
149209982,JAMNICA,Kamionka (214328)
149200260,NOWY SĄCZ,Łubinka (21434)
149209988,KLĘCZANY,Smolnik (21436)
149209987,ŚWIDNIK,Świdnik (21452)
149209990,PIEKIEŁKO,Łososina (21472)
149200200,JAKUBKOWICE,Łososina (21472)
149219999,BRUNARY,Biała (2148)
149200310,GRYBÓW,Biała (2148)
149200330,CIĘŻKOWICE,Biała (2148)
149200320,KOSZYCE WIELKIE,Biała (2148)
150200010,MNISZEK,Nida (216)
150200030,BRZEGI,Nida (216)
150200080,PIŃCZÓW,Nida (216)
150209991,WIŚLICA,Nida (216)
150200020,BOCHENIEC,Wierna Rzeka (2162)
150200160,DALESZYCE,Czarna Nida (2164)
150200120,MORAWICA,Czarna Nida (2164)
150200040,TOKARNIA,Czarna Nida (2164)
150209988,MĄCHOCICE,Lubrzanka (21644)
150209990,CEDZYNA,Lubrzanka (21644)
150209989,NIESTACHÓW,Warkocz (216446)
150200090,SŁOWIK,Bobrza (21648)
150209995,KRZCIĘCICE,Mierzawa (2166)
150200050,MICHAŁÓW,Mierzawa (2166)
150209992,PAWŁOWICE,Mierzawa (2166)
150210070,WAMPIERZÓW,Breń (2174)
150210010,RAKÓW,Czarna (2178)
150210060,STASZÓW,Czarna (2178)
150210100,POŁANIEC,Czarna (2178)
150219999,JASTRZĘBSKA WOLA,Łagowianka (21782)
150210030,MOCHA,Łagowianka (21782)
150210050,WILKOWA,Wschodnia (21788)
149210090,KREMPNA-KOTAŃ,Wisłoka (218)
149219997,KREMPNA,Wisłoka (218)
149219996,NOWY ŻMIGRÓD,Wisłoka (218)
149210070,ŻÓŁKÓW,Wisłoka (218)
149210050,KRAJOWICE,Wisłoka (218)
149210040,ŁABUZIE,Wisłoka (218)
150219994,BRZEŹNICA,Wisłoka (218)
150210130,PUSTKÓW,Wisłoka (218)
150210120,MIELEC 2,Wisłoka (218)
150219996,MIELEC,Wisłoka (218)
149210010,ROPA,Ropa (2182)
149210030,KLĘCZANY,Ropa (2182)
149210060,TOPOLINY,Ropa (2182)
149210020,GORLICE,Sękówka (21826)
149219998,SIEPIETNICA,Olszynka (21828)
149219994,STASIANIE,Jasiołka (2184)
149210100,ZBOISKA,Jasiołka (2184)
149219995,JEDLICZE,Jasiołka (2184)
149210080,JASŁO,Jasiołka (2184)
150210110,GŁOWACZOWA,Grabinka (21876)
150219998,GRABINY,Grabinka (21876)
150210140,BRZEŹNICA,Brzeźnica (2188)
150219993,PADEW,Babulówka (2192)
150219997,KRĘPA GÓRNA,Koprzywianka (2194)
150219995,KLIMONTÓW,Koprzywianka (2194)
150210160,KOPRZYWNICA,Koprzywianka (2194)
150219988,WOLA RANIŻOWSKA,Łęg (2198)
150219989,WILCZA WOLA,Łęg (2198)
150210200,GRĘBÓW,Łęg (2198)
150219990,KĘPIE ZALESZAŃSKIE,Łęg (2198)
149220150,DWERNIK,San (22)
149220130,ZATWARNICA,San (22)
149220120,SOLINA,San (22)
149220090,MYCZKOWCE,San (22)
149220060,LESKO,San (22)
149220030,OLCHOWCE,San (22)
149220040,DYNÓW,San (22)
149220190,PRZEMYŚL,San (22)
149229993,SOŚNICA,San (22)
149229994,RADYMNO,San (22)
150220100,JAROSŁAW,San (22)
150220090,LEŻACHÓW,San (22)
150220070,RZUCHÓW,San (22)
150229997,RUDNIK,San (22)
150220030,NISKO,San (22)
150210210,RADOMYŚL,San (22)
149220180,STUPOSIANY,Wołosaty (22114)
149220140,POLANA,Czarna (22132)
149220080,CISNA,Solinka (2212)
149220100,TERKA,Solinka (2212)
149220110,KALNICA,Wetlina (22126)
149220070,HOCZEW,Hoczewka (2218)
149220020,SZCZAWNE,Osława (222)
149220050,ZAGÓRZ,Osława (222)
149229995,LESZCZAWA,Stupnica (2236)
149229997,BRZUSKA,Stupnica (2236)
149220160,RYBOTYCZE,Wiar (224)
149220200,KRÓWNIKI,Wiar (224)
149220210,NIENOWICE,Wisznia (2252)
149230020,BUDZYŃ,Szkło (2254)
150220140,CHARYTANY,Szkło (2254)
150239998,LUBACZÓW,Lubaczówka (2256)
150220130,ZAPAŁÓW,Lubaczówka (2256)
149210150,PUŁAWY,Wisłok (226)
149210160,SIENIAWA,Wisłok (226)
149219993,BESKO,Wisłok (226)
149210110,KROSNO,Wisłok (226)
149210130,ŻARNOWA,Wisłok (226)
150220010,RZESZÓW,Wisłok (226)
150229998,DĄBRÓWKI SZLACHECKIE,Wisłok (226)
150220080,TRYŃCZA,Wisłok (226)
149210170,WOLA SĘKOWA,Pielnica (22618)
149220010,NOWOSIELCE,Pielnica (22618)
149210140,ISKRZYNIA,Morwawa (2262)
149210120,GODOWA,Stobnica (2264)
149229999,MANASTERZ,Mleczka (2268)
149229998,KAŃCZUGA,Mleczka (2268)
150220060,GORLICZYNA,Mleczka (2268)
149229996,ZARZECZE,Mleczka Wschodnia (22688)
150229994,DĄBROWICA DUŻA,Złota (2272)
150229995,OŻANNA WIELKA,Złota (2272)
150229993,LUCHÓW,Luchówka (22726)
150220040,SARZYNA,Trzebośnica (2274)
150220160,OSUCHY,Tanew (228)
150229992,MARKOWICZE,Tanew (228)
150220050,HARASIUKI,Tanew (228)
150239999,LUBLINIEC,Wirowa (2282)
150220110,BIŁGORAJ,Łada (2286)
150229991,BRODZIAKI,Czarna Łada (22862)
150220020,RUDA JASTKOWSKA,Bukowa (2294)
150229996,SZEWCE,Rakowa (22942)
150219991,DWIKOZY,Opatówka (2314)
150229999,IRENA,Sanna (232)
151210130,BÓR,Wyżnica (2336)
151200100,BZIN,Kamienna (234)
151210010,WĄCHOCK,Kamienna (234)
151210020,MICHAŁÓW,Kamienna (234)
151210040,BRODY IŁŻECKIE,Kamienna (234)
150210090,KUNÓW,Kamienna (234)
150219992,PODGRODZIE,Kamienna (234)
151210090,CZEKARZEWICE,Kamienna (234)
150210040,RZEPIN,Świślina (2348)
150210080,NIETULISKO DUŻE,Świślina (2348)
150210220,WŁOCHY,Pokrzywianka (23484)
151219998,IŁŻA,Iłżanka (236)
151210080,KAZANÓW,Iłżanka (236)
151219996,CIEPIELÓW,Iłżanka (236)
151220030,WIERZCHONIÓW,Bystra (238)
151229998,WOJCIECHÓW,Czerka (2382)
151220040,WITOWICE,Kurówka (2392)
151229999,KOŃSKOWOLA,Kurówka (2392)
150220170,ZWIERZYNIEC,Wieprz (24)
150230080,MICHALÓW,Wieprz (24)
150230010,NIELISZ,Wieprz (24)
150230020,WIRKOWICE,Wieprz (24)
150230040,KRASNYSTAW,Wieprz (24)
151230010,TRAWNIKI,Wieprz (24)
151229995,ŁĘCZNA,Wieprz (24)
151220090,LUBARTÓW,Wieprz (24)
151220010,KOŚMIN,Wieprz (24)
150220120,ZAKŁODZIE,Pór (24174)
150220150,SUŁÓW,Pór (24174)
150229989,NAWÓZ,Pór (24174)
150229990,SUŁÓW,Stara Gorajka (2417492)
150230030,KRZAK,Łabuńka (242)
150230050,ORŁÓW DREWNIANY,Wolica (2432)
150230060,SURHÓW,Wojsławka (2434)
151220130,BISKUPICE,Giełczewka (244)
151239999,ZAWADÓW,Mogilnica (2452)
151220140,PUCHACZÓW,Świnka (2456)
151220070,LUBLIN,Bystrzyca (246)
151220100,SOBIANOWICE,Bystrzyca (246)
151229996,OSTRÓW LUBELSKI,Tyśmienica (248)
151220110,SIEMIEŃ,Tyśmienica (248)
151220080,TCHÓRZEW,Tyśmienica (248)
151229997,TULNIKI,Piskornica (24832)
151239998,SOSNOWICA,Piwonia (2482)
151220120,PARCZEW,Piwonia (2482)
151229994,PARCZEW,Konotopa (24828)
151220060,BORKI,Bystrzyca (2486)
151220050,MŁYNISKA,Minina (2492)
151200110,SŁOWIKÓW,Radomka (252)
151210060,ROGOŻEK,Radomka (252)
151210030,LESIÓW,Mleczna (2526)
151210110,MIKA,Okrzejka (2532)
151210160,ZAWALINY,Wilga (2536)
151210100,OZIEMKÓWKA,Wilga (2536)
151210070,CYGANÓWKA,Wilga (2536)
151219997,WILGA,Wilga (2536)
151220020,PODOSIE,Dąbrówka (253612)
151210180,MYSŁÓW,Mysłówka (253616)
151210140,ŻELECHÓW,Żelechówka (25362)
151210150,GÓZDEK,Olszanka (253624)
150190320,SZCZEKOCINY,Pilica (254)
150190280,WĄSOSZ,Pilica (254)
151190090,PRZEDBÓRZ,Pilica (254)
151190100,SULEJÓW-KOPALNIA,Pilica (254)
151199997,SULEJÓW,Pilica (254)
151209998,TOMASZÓW MAZ.-BRZOSTÓWKA,Pilica (254)
151209997,TOMASZÓW MAZ-BIAŁOBRZEGI,Pilica (254)
151200020,SPAŁA,Pilica (254)
151200090,NOWE MIASTO,Pilica (254)
151200120,BIAŁOBRZEGI,Pilica (254)
150190290,BONOWICE,Krztynia (25414)
150190300,BONOWICE,Żebrówka (254146)
150209999,PORĘBY,Czarna (2542)
150190350,JANUSZEWICE,Czarna (2542)
150209998,BELINA,Czarna Struga (25426)
150199983,RUDKA,Czarna Struga (25426)
151200060,WĄSOSZ-STARA WIEŚ,Czarna (2544)
151190120,DĄBROWA,Czarna (2544)
151200070,WĄSOSZ-STARA WIEŚ,Krasna (25442)
151190080,KŁUDZICE,Luciąża (25452)
151190110,ZAWADA,Wolbórka (2546)
151209999,TOMASZÓW MAZOWIECKI,Czarna (25468)
151200040,OPOCZNO,Drzewiczka (2548)
151200080,ODRZYWÓŁ,Drzewiczka (2548)
152210070,WÓLKA MLĄDZKA,Świder (256)
152219994,EMÓW,Mienia (2568)
152219998,PIASECZNO 1,Jeziorka (258)
152210020,PIASECZNO 2,Jeziorka (258)
151219999,CHYNÓW,Czarna (2586)
152230120,SIEMIANÓWKA,Zb. Siemianówka (2611399)
152230110,BONDARY,Narew (26)
152230090,NAREW,Narew (26)
152230040,PLOSKI,Narew (26)
152220080,SURAŻ,Narew (26)
153220270,BABINO,Narew (26)
153229994,ŻÓŁTKI,Narew (26)
153220130,STRĘKOWA GÓRA,Narew (26)
153220070,WIZNA,Narew (26)
153220010,PIĄTNICA-ŁOMŻA,Narew (26)
153210210,NOWOGRÓD,Narew (26)
153210090,OSTROŁĘKA,Narew (26)
152219993,RÓŻAN,Narew (26)
152210060,ZAMBSKI KOŚCIELNE,Narew (26)
152209992,DĘBE,Zb. Dębe (2671999)
152219997,PUŁTUSK,Narew (26)
152219999,ZEGRZE,Narew (26)
152200140,DĘBE,Narew (26)
152200130,ORZECHOWO,Narew (26)
152230130,BIAŁOWIEŻA,Narewka (2612)
152230190,BIAŁOWIEŻA-PARK,Narewka (2612)
152230100,NAREWKA,Narewka (2612)
152230060,TRZEŚCIANKA,Rudnia (26136)
152230030,CHRABOŁY,Orlanka (2614)
153230160,GRÓDEK,Supraśl (2616)
153230150,ZAŁUKI,Supraśl (2616)
153230170,NOWOSIÓŁKI,Supraśl (2616)
153230110,SUPRAŚL,Supraśl (2616)
153230010,FASTY,Supraśl (2616)
153239997,LIPOWY MOST,Słoja (261618)
153230140,SOKOŁDA,Sokołda (26162)
153239998,KRÓLOWY MOST,Płoska (26164)
153230080,SOCHONIE,Czarna (26166)
153230060,ZAWADY,Biała (26168)
153220230,KULESZE-CHOBOTKI,Nereśl (2618)
153220180,ZAWADY,Ślina (26194)
153230070,SZTABIN,Biebrza (262)
153220260,DĘBOWO,Biebrza (262)
153220250,STARE DOLISTOWO,Biebrza (262)
153220170,OSOWIEC,Biebrza (262)
153220100,BURZYN,Biebrza (262)
153220030,GAĆ,Gać (2634)
153230130,HARASIMOWICZE,Sidra (26214)
153230100,JASTRZĘBNA,Jastrzębianka (262166)
154220070,WÓLKA,Jez. Rospuda Filipowska (262215)
153220240,RACZKI,Netta (2622)
153220300,AUGUSTÓW,Jez. Necko (262279)
153239999,AUGUSTÓW,Netta (2622)
153230030,SAJENEK,Jez. Sajno (2622939)
153220280,BIAŁOBRZEGI,Netta (2622)
154229997,ZUSNO,Zuźnianka (26222)
154229995,ŻYLINY,Szczeberka (26224)
153220290,SZCZEBRA,Szczeberka (26224)
153230050,PRZEWIĘŹ,Jez. Studzieniczne (2622743)
153230040,PRZEWIĘŹ,Jez. Białe Augustowskie (2622745)
153230020,KARPOWICZE,Brzozówka (2624)
154220060,OLECKO,Jez. Olecko Wielkie (2626139)
153220110,CHEŁCHY,Jegrznia (2626)
153220120,SORDACHY,Jez. Selmęt Wielki (262639)
153220150,KUCZE,Jegrznia (2626)
153220190,RAJGRÓD,Jez. Rajgrodzkie (262679)
153220320,BORZYMY,Przepiórka (262678)
153220200,RAJGRÓD,Jegrznia (2626)
153220210,DRĘSTWO,Jez. Dręstwo (2626939)
153220220,WOŹNAWIEŚ,Jegrznia (2626)
154220020,BORKI,Jez. Litygajno (2628539)
154220030,MAŁE WRONKI,Ełk (2628)
153220040,MALINÓWKA,Jez. Łaśmiady (262879)
153220060,EŁK,Ełk (2628)
153220050,EŁK,Jez. Ełckie (2628939)
153229995,OSTRYKÓŁ,Ełk (2628)
153220080,PROSTKI,Ełk (2628)
153220140,PRZECHODY,Ełk (2628)
153220160,OSOWIEC,Ełk (2628)
154229998,OLSZEWO,Jez. Olszewskie (26285611)
153229997,STARE JUCHY,Gawlik (262876)
153229998,ORZECHOWO,Jez. Szóstak (262876921)
153229996,GORŁO,Dopływ z jez. Szóstak (26287692)
153220310,CZARNA WIEŚ,Kanał Kuwasy (262898)
153220090,CZACHY,Wissa (26296)
154210090,GIŻYCKO,Pisa (264)
153210150,JAGODNE MAŁE,Jez. Jagodne (2641739)
153210110,MIKOŁAJKI,Jez. Mikołajskie (26439)
153210130,GŁODOWO,Jez. Śniardwy (26459)
153210200,MALDANIN,Jez. Roś (264759)
153210250,KARWIK,Pisa (264)
153210260,ROSTKI,Wilkus (264752)
153210190,PISZ,Pisa (264)
153219991,JEŻE,Pisa (264)
153210170,PTAKI,Pisa (264)
153210220,DOBRYLAS,Pisa (264)
154210040,KRONOWO,Jez. Dejguny (2641251)
154219997,STERŁAWKI MAŁE,Kanały Iławki i Dejguny (26412)
153210100,RUCIANE-NIDA,Jez. Nidzkie (2643259)
153219998,SORKWITY,Jez. Gielądzkie (2642199)
153219997,BOROWSKI LAS,Krutynia (2642)
153219996,MACHARY-BRÓD,Krutynia (2642)
153210050,SPYCHOWO,Krutynia (2642)
153210060,ZGON,Jez. Mokre (264279)
153219994,KRUTYŃ,Krutynia (2642)
153210080,UKTA,Krutynia (2642)
153210240,ORZYSZ-BUDA,Jez. Orzysz (264479)
153210230,MIKOSZE,Orzysza (2644)
153220020,ROŻYŃSK,Jez. Druglin (26443239)
153219988,RUDA,Święcek (264756)
153229999,RUDA,Konopka (264758)
153210160,POGUBIE ŚREDNIE,Jez. Pogubie Wielkie (2647943)
153219990,RUDA SKRODA,Skroda (26498)
153219989,KOLNO,Łabna (264986)
153210180,ZARUZIE,Ruż (26516)
153219993,DĘBY,Szkwa (26518)
153219992,DĄBRÓWKA,Szkwa (26518)
153210140,SZKWA,Szkwa (26518)
153210040,MYSZYNIEC,Rozoga (2652)
153210120,WALERY,Rozoga (2652)
153200080,JABŁONKA,Jez. Omulew (26541399)
153209992,WIELBARK,Omulew (2654)
153210010,KRUKOWO,Omulew (2654)
153219995,CZARNOTRZEW,Omulew (2654)
153210070,BIAŁOBRZEG BLIŻSZY,Omulew (2654)
153209993,SĄPŁATY,Jez. Sąpłaty (26542320)
153200150,JĘCZNIK,Jez. Sasek Wielki (26542399)
153200160,WIELBARK,Sawica (26542)
153219999,STARE KIEJKUTY,Jez. Wałpusz (2654459)
152210100,CZARNOWO,Orz (2656)
153210020,KRASNOSIELC,Orzyc (2658)
152210030,MAKÓW MAZOWIECKI,Orzyc (2658)
150240020,KRYŁÓW,Bug (266)
150240010,STRZYŻÓW,Bug (266)
151230060,DOROHUSK,Bug (266)
151230040,WŁODAWA,Bug (266)
152230080,KRZYCZEW,Bug (266)
152230200,ZABUŻE,Bug (266)
152220050,FRANKOPOL,Bug (266)
152229999,MAŁKINIA,Bug (266)
152210090,WYSZKÓW,Bug (266)
152210150,POPOWO,Bug (266)
150239997,WERBKOWICE,Huczwa (2662)
150230070,GOZDÓW,Huczwa (2662)
151239992,OSTRÓW,Udal (26632)
151230050,RUDA-OPALIN,Uherka (26634)
151239996,SUCHAWA,Włodawka (26636)
151230030,OKUNINKA,Włodawka (26636)
151239995,LUTA,Krzywianka (266366)
151239993,ŻŁOBEK,Tarasienka (266368)
151239994,OKUNINKA (TRATWA),Tarasienka (266368)
151230080,OKUNINKA,Jez. Białe (26636890)
152230020,POROSIUKI,Krzna (2664)
152230070,MALOWA GÓRA,Krzna (2664)
152239999,CICIBÓR,Klukówka (26646)
152230050,PERKOWICE,Zielawa (26648)
151230020,ROSSOSZ,Muława (266484)
151239997,DOKUDÓW,Żarnica (266486)
152220060,HRUSZEW,Toczna (26658)
152230010,BOĆKI,Nurzec (2666)
152220070,BRAŃSK,Nurzec (2666)
152229996,HORNOWO,Leśna (26664)
152220030,ZEMBRÓW,Cetynia (266712)
152220020,GOSTKOWO,Brok (26676)
152220090,MIANOWO,Brok (26676)
152210130,NOWE KACZKOWO,Brok (26676)
152229997,PIEŃKI WYCZÓLSKIE,Liwiec (2668)
152220040,KRZEŚLIN,Liwiec (2668)
152220010,ZALIWIE-PIEGAWKI,Liwiec (2668)
152210120,ŁOCHÓW,Liwiec (2668)
152229998,ROZKOSZ,Muchawka (26682)
152210140,JAGODNE,Kostrzyń (26684)
152210110,ZAWISZYN,Osownica (26688)
152210160,ZAWADY,Rządza (26716)
152219995,ŁOSIE,Rządza (26716)
152210080,KLEMBÓW,Cienka (267168)
152219996,ZIELONKA,Długa (267184)
152210050,STRUGA,Czarna (267186)
153209996,DZIAŁDOWO,Wkra (268)
153190160,BRUDNICE,Wkra (268)
152200020,TRZCINIEC,Wkra (268)
152209996,SOCHOCIN,Wkra (268)
152209995,CIEKSYN,Wkra (268)
152200120,BORKOWO,Wkra (268)
153200050,SARNOWO,Szkotówka (2682)
153200020,SZREŃSK,Mławka (2684)
153209997,MOSTOWO,Przylepnica (26848)
152200100,LUBERADZ,Łydynia (2686)
152200060,SARBIEWO,Raciążnica (26872)
152200080,STRACHOWO,Płonka (26876)
152209994,NOWE MIASTO,Sona (2688)
152199998,ŁĘCZYCA,Bzura (stare koryto) (272156)
152190050,KWIATKÓWEK,Bzura (272)
152190090,ORŁÓW,Bzura (272)
152199992,ŁOWICZ,Bzura (272)
152200040,SOCHACZEW,Bzura (272)
152200050,ŻUKÓW,Bzura (272)
152199997,KUTNO,Ochnia (27218)
152190070,ŁĘKI KOŚCIELNE,Ochnia (27218)
151190070,GIECZNO,Moszczenica (2722)
152190100,BIELAWY,Mroga (27234)
152199993,CHRUŚLIN,Bobrówka (27252)
151200010,BORYSŁAW,Skierniewka (27258)
151200030,BOGUSZYCE,Rawka (2726)
151209996,KAMION,Rawka (2726)
152200010,KĘSZYCE,Rawka (2726)
151200050,JULIANÓW,Białka (27266)
152209998,SUCHA NOWA,Sucha (27272)
152209997,DURANÓW,Pisia (27276)
152209993,UTRATA,Utrata (2728)
152200090,KRUBICE,Utrata (2728)
152200070,WŁADYSŁAWÓW,Łasica (27296)
152209999,ŁĘTOWO,Mołtawa (2732)
152199994,PŁOCK-TRZEPOWO,Brzeźnica (2752)
152190060,KLUSEK,Skrwa Lewa (2754)
152190150,LUCIEŃ,Jez. Lucieńskie (2754619)
152190130,LUCIEŃ-OŚRODEK,Jez. Lucieńskie (2754619)
152190140,ZWIERZYNIEC,Dopływ z jez. Lucieńskiego (27546)
153190110,SKRWILNO,Skrwa (2756)
152199996,STUDZIENIEC,Skrwa (2756)
152190080,PARZEŃ,Skrwa (2756)
152190110,SIERPC,Sierpienica (27564)
152189992,WIENIEC,Zgłowiączka (278)
152189991,MARIANKI,Zgłowiączka (278)
152199999,PRZYRUDA,Zgłowiączka (278)
152190020,WŁOCŁAWEK-RUDA,Zgłowiączka (278)
152190010,NOWA WIEŚ,Lubienka (2788)
152190040,LIPNO,Mień (2794)
152180130,OTŁOCZYNEK,Tążyna (2796)
153200010,IDZBARK,Drwęca (28)
153190170,OSTRÓDA,Jez. Drwęckie (28399)
153190140,SAMBOROWO,Drwęca (28)
153190120,RODZONE,Drwęca (28)
153190090,NOWE MIASTO LUBAWSKIE,Drwęca (28)
153190050,BRODNICA,Drwęca (28)
153199998,GOLUB-DOBRZYŃ,Drwęca (28)
153180140,ELGISZEWO,Drwęca (28)
153209998,STARE JABŁONKI,Jez. Szeląg Mały (283219)
153199995,KOŁODZIEJKI,Gizela (2854)
153190080,IŁAWA,Jez. Jeziorak (2856599)
153190100,DZIARNY,Iławka (2856)
153190150,LIDZBARK,Wel (286)
153190130,KULIGI,Wel (286)
153190180,BACHOTEK 2,Skarlanka (2876)
153190070,BACHOTEK,Jez. Bachotek (287693)
153190190,TAMA BRODZKA,Skarlanka (2876)
153190060,RYPIN,Rypienica (288)
153199997,SITNO,Ruziec (2894)
153189996,BARTOSZEWICE,Jez. Wieczno Pn. (289825)
152189996,ROJEWICE,Kanał Zielona Struga (2914)
153189998,DYBOWO,Kanał Zielona Struga (2914)
153179998,NOWA BRDA,Brda (292)
153170030,SZCZYTNO,Jez. Szczytno Małe (292171)
153170050,CIECHOLEWY,Brda (292)
153170080,CHARZYKOWY,Jez. Charzykowskie (292317)
153170060,SWORNEGACIE,Brda (292)
153170120,TUCHOLA,Brda (292)
153179989,KORONOWO,Stare koryto Brdy (29294)
153170140,SMUKAŁA,Brda (292)
153179999,KOCZAŁA,Jez. Dymno (29212)
153179997,WIECZYWNO,Chocina (29232)
